"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-950","Story","2015-08-26T21:53:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-26T21:53:32.000+0000",9,29.515,3.2,45.5,11.13,12.0075,17.2625,3.0,"Story","2015-08-26T21:53:32.000+0000","mrusso","mrusso",3,3,1.0,3,3,1.0,4,4,1.0,"Story","2015-08-26T21:53:32.000+0000",False,0.0798900285209552,0.0,4.442724747825533e-06,0.350466027915654,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-678","Bug","2015-05-24T15:43:39.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-24T15:43:39.000+0000",17,80.465,11.6444,34.66666666666667,6.5078,8.241666666666667,8.3839,10.745966692414834,"Bug","2015-05-24T15:43:39.000+0000","jeffreyawest","jeffreyawest",21,21,0.925,21,21,0.925,1,1,1.0,"Bug","2015-05-24T15:43:39.000+0000",False,0.2722903626063161,0.0,7.134272396479566e-05,0.6992686531054891,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.05245386478264,0.0,1.752481251713763e-05,0.2559567231336497,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-539","Bug","2015-04-03T20:13:14.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-03T20:13:14.000+0000",21,-124.2,16.2667,69.83333333333334,36.545,45.32375,51.4213,13.954451150103322,"Bug","2015-04-03T20:13:14.000+0000","safeldm","safeldm",4,4,0.82,4,4,0.82,4,4,0.8125,"Bug","2015-04-03T20:13:14.000+0000",False,0.1384561431316958,1.0,1.5728528434364154e-05,0.4996696115964074,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,1,0,3.0,3.0,0.0,"train"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.0739263166024822,0.0,0.0034638692679158,0.3924217472629143,"B","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.0902248235530685,0.0,1.3523477091649797e-06,0.445183266198478,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-416","Story","2015-02-25T21:48:03.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-25T21:48:03.000+0000",4,34.59,1.2,69.66666666666667,9.18,13.04,15.43,3.0,"Story","2015-02-25T21:48:03.000+0000","safeldm","safeldm",2,2,0.82,2,2,0.82,0,0,0.8571428571428571,"Story","2015-02-25T21:48:03.000+0000",False,0.1757595564679694,1.0,2.3073473089055887e-05,0.5699152555353943,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-861","Story","2015-07-15T20:49:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-15T20:49:04.000+0000",44,56.1575,17.0,46.94444444444444,11.0161,11.800000000000004,10.3533,14.61895003862225,"Story","2015-07-15T20:49:04.000+0000","jeffreyawest","jeffreyawest",34,17,0.925,34,17,0.925,0,0,0.0,"Story","2015-07-15T20:49:04.000+0000",False,0.1196032217800359,0.0,0.0001926304378498,0.4577653506720648,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,2,1,5.0,5.0,0.0,"valid"
"USERGRID-788","Story","2015-07-08T15:51:57.000+0000",0,0,0,True,False,False,4,False,0,"Story","2015-07-08T15:51:57.000+0000",314,76.5213,10.5277,33.80423767848917,5.7775,7.725172731460159,10.2919,10.20576692122892,"Story","2015-07-08T15:51:57.000+0000","djohnson","djohnson",15,11,0.8620689655172413,15,11,0.8620689655172413,17,12,0.8823529411764706,"Story","2015-07-08T15:51:57.000+0000",True,0.0919522650049586,0.0,0.909113916483425,0.4503426694343376,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,4,22,5.0,5.0,0.0,"valid"
"USERGRID-714","Story","2015-06-03T20:01:36.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:36.000+0000",16,73.17,11.3333,28.333333333333336,6.78,4.91,5.76,10.745966692414834,"Story","2015-06-03T20:01:36.000+0000","rbridges","rbridges",3,3,1.0,3,3,1.0,4,4,0.8333333333333334,"Story","2015-06-03T20:01:36.000+0000",False,0.0581997556776053,0.0,9.128351048892648e-07,0.3333280526904497,"B","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-1068","Story","2015-10-27T21:40:43.000+0000",0,0,0,False,False,False,16,False,1,"Story","2015-10-27T21:40:43.000+0000",159,24.866,30.6403,85.39194139194139,24.8623,31.80635531135531,12.3464,20.029386365926403,"Story","2015-10-27T21:40:43.000+0000","tnine","tnine",32,9,0.7894736842105263,32,9,0.7894736842105263,31,3,0.8823529411764706,"Story","2015-10-27T21:40:43.000+0000",False,0.1270989762246711,0.0,0.9718084399449776,0.5408798054714576,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,3,111,2.0,2.0,0.0,"valid"
"USERGRID-652","Story","2015-05-13T00:14:56.000+0000",0,0,0,False,False,False,8,False,0,"Story","2015-05-13T00:14:56.000+0000",207,37.4687,22.0416,61.38191330343797,17.2664,20.724454409566512,12.8692,17.14213562373095,"Story","2015-05-13T00:14:56.000+0000","jeffreyawest","jeffreyawest",19,19,0.925,19,19,0.925,0,0,0.0,"Story","2015-05-13T00:14:56.000+0000",False,0.0816769045616094,0.0,0.2510674916905142,0.3559634964545922,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,3,59,5.0,5.0,0.0,"valid"
"USERGRID-535","Story","2015-04-01T17:22:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:22:04.000+0000",29,66.405,14.6667,46.66666666666667,11.45,12.881,7.349,10.745966692414834,"Story","2015-04-01T17:22:04.000+0000","jeffreyawest","jeffreyawest",11,11,0.925,11,11,0.925,3,3,0.8125,"Story","2015-04-01T17:22:04.000+0000",False,0.0705138883313609,0.0,2.2187833061591736e-06,0.3203918970090477,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-543","Story","2015-04-04T18:28:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-04T18:28:01.000+0000",18,99.4918,6.1048,15.261904761904765,1.9907,2.21142857142857,4.3419,6.872983346207417,"Story","2015-04-04T18:28:01.000+0000","jeffreyawest","jeffreyawest",12,12,0.925,12,12,0.925,0,0,0.0,"Story","2015-04-04T18:28:01.000+0000",False,0.0900702324530869,0.0,3.3618555791771244e-05,0.4447177839009412,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-491","Bug","2015-03-18T17:12:40.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-18T17:12:40.000+0000",29,78.9983,9.2946,32.913978494623656,4.8077,4.551827956989246,7.3268,9.32455532033676,"Bug","2015-03-18T17:12:40.000+0000","tnine","tnine",9,9,0.7894736842105263,9,9,0.7894736842105263,1,1,0.8823529411764706,"Bug","2015-03-18T17:12:40.000+0000",False,0.0653191723727539,0.0,5.317645626800109e-06,0.3027854479429264,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-519","Bug","2015-03-25T18:16:02.000+0000",0,0,0,False,False,False,3,False,0,"Bug","2015-03-25T18:16:02.000+0000",151,66.8495,15.2418,44.43354430379747,8.8416,9.490949367088607,8.9996,13.428326807307103,"Bug","2015-03-25T18:16:02.000+0000","jeffreyawest","jeffreyawest",6,6,0.925,6,6,0.925,0,0,0.0,"Bug","2015-03-25T18:16:02.000+0000",False,0.1040583003305573,0.0,0.0004426965852225,0.4191963718416104,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,0,3.0,3.0,0.0,"valid"
"USERGRID-890","Story","2015-07-28T20:19:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:00.000+0000",13,60.705,4.8,53.66666666666666,7.7733,10.475,14.095,3.0,"Story","2015-07-28T20:19:00.000+0000","djohnson","djohnson",19,9,0.8620689655172413,19,9,0.8620689655172413,22,11,0.8823529411764706,"Story","2015-07-28T20:19:00.000+0000",False,0.0487371307498061,0.0,5.738798093948302e-07,0.2414953939974257,"A","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-851","Story","2015-07-14T21:03:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-14T21:03:01.000+0000",73,31.1565,21.9333,66.83333333333333,18.2297,21.4352,13.5568,16.96424004376894,"Story","2015-07-14T21:03:01.000+0000","djohnson","djohnson",16,11,0.8620689655172413,16,11,0.8620689655172413,18,12,0.8823529411764706,"Story","2015-07-14T21:03:01.000+0000",False,0.172680684485634,0.0,0.0438365136274319,0.6280813381331881,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-860","Story","2015-07-15T20:00:24.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-07-15T20:00:24.000+0000",24,45.4721,14.0571,42.285714285714285,13.8729,20.83,18.4686,10.745966692414834,"Story","2015-07-15T20:00:24.000+0000","jeffreyawest","jeffreyawest",33,16,0.925,33,16,0.925,17,8,0.8125,"Story","2015-07-15T20:00:24.000+0000",False,0.0622686140609249,0.0,5.3366225198367465e-06,0.2921106270490767,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-663","Bug","2015-05-13T17:57:01.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:57:01.000+0000",2,-301.78,40.4,101.0,55.6,73.27000000000001,72.0,8.477225575051662,"Bug","2015-05-13T17:57:01.000+0000","safeldm","safeldm",23,23,0.82,23,23,0.82,5,5,0.8571428571428571,"Bug","2015-05-13T17:57:01.000+0000",False,0.1386138613861385,1.0,2.1207680654307457e-06,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-713","Story","2015-06-03T20:01:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:05.000+0000",14,76.5015,14.4308,20.692307692307693,5.8185,4.272307692307692,5.9054,12.486832980505138,"Story","2015-06-03T20:01:05.000+0000","rbridges","rbridges",2,2,1.0,2,2,1.0,3,3,0.8333333333333334,"Story","2015-06-03T20:01:05.000+0000",False,0.0535231881285763,0.0,2.0978432452356028e-06,0.3139126064631009,"B","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-443","Story","2015-03-02T21:12:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-02T21:12:16.000+0000",32,69.5966,10.2364,43.77272727272727,7.6511,9.513636363636364,10.7609,9.70820393249937,"Story","2015-03-02T21:12:16.000+0000","jeffreyawest","jeffreyawest",2,2,0.925,2,2,0.925,2,2,0.8125,"Story","2015-03-02T21:12:16.000+0000",False,0.1070742951808983,0.0,9.208387329347116e-06,0.4269931622914584,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-780","Story","2015-07-02T16:58:39.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-02T16:58:39.000+0000",14,-12.8321,22.7429,64.0,18.5271,19.212857142857143,24.1286,16.41640786499874,"Story","2015-07-02T16:58:39.000+0000","mrusso","mrusso",1,1,1.0,1,1,1.0,2,2,1.0,"Story","2015-07-02T16:58:39.000+0000",False,0.0906783068309525,0.0,1.2341203534169967e-05,0.3825993074602724,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,0,0,0,2.0,1.0,-1.0,"valid"
"USERGRID-462","Bug","2015-03-09T07:47:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T07:47:36.000+0000",27,49.1727,15.4552,52.43103448275862,10.0029,10.506896551724136,13.0028,13.246950765959598,"Bug","2015-03-09T07:47:36.000+0000","tnine","tnine",4,4,0.7894736842105263,4,4,0.7894736842105263,0,0,0.0,"Bug","2015-03-09T07:47:36.000+0000",False,0.0726030897813327,0.0,1.501521857657803e-06,0.327277743404574,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,-1,1,1,3.0,3.0,0.0,"valid"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.080572366055378,0.0,0.0286259081402654,0.4148734766990843,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-541","Story","2015-04-03T20:23:06.000+0000",0,0,0,False,False,False,5,False,0,"Story","2015-04-03T20:23:06.000+0000",48,74.4633,16.7259,39.96296296296296,9.5807,11.869444444444447,7.8487,13.954451150103322,"Story","2015-04-03T20:23:06.000+0000","safeldm","safeldm",5,5,0.82,5,5,0.82,3,3,0.8571428571428571,"Story","2015-04-03T20:23:06.000+0000",False,0.0686354271252863,0.0,6.457548938398062e-05,0.314106305012162,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,1,18,5.0,5.0,0.0,"valid"
"USERGRID-1069","Story","2015-10-27T21:41:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:41:32.000+0000",6,49.48,10.0,65.0,7.6,9.329999999999998,13.54,8.477225575051662,"Story","2015-10-27T21:41:32.000+0000","safeldm","safeldm",49,7,0.82,49,7,0.82,28,7,0.8125,"Story","2015-10-27T21:41:32.000+0000",False,0.11,1.0,1.5641608744708e-06,0.5,"B","safeldm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0,1.0,-2.0,"valid"
"USERGRID-542","Story","2015-04-03T23:34:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T23:34:32.000+0000",33,74.7239,6.6,31.651515151515152,6.9359,8.371818181818185,9.333,3.0,"Story","2015-04-03T23:34:32.000+0000","greyes","greyes",8,8,0.8846153846153846,8,8,0.8846153846153846,7,6,0.8518518518518519,"Story","2015-04-03T23:34:32.000+0000",False,0.1254399707405407,0.0,0.0007153370293671,0.4712709724280829,"A","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-563","Story","2015-04-08T20:31:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-08T20:31:33.000+0000",13,16.77,16.6667,61.66666666666666,14.6467,13.701999999999998,16.7547,13.954451150103322,"Story","2015-04-08T20:31:33.000+0000","djohnson","djohnson",3,3,0.8620689655172413,3,3,0.8620689655172413,4,4,0.8823529411764706,"Story","2015-04-08T20:31:33.000+0000",False,0.1923661970422641,1.0,8.87453873667116e-06,0.596798447221743,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,3.0,3.0,0.0,"valid"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.080742899741799,0.0,0.0056989113316296,0.3530989479825931,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-641","Story","2015-05-07T22:04:34.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:04:34.000+0000",12,-79.11,11.3333,48.333333333333336,28.02,36.938,45.812,10.745966692414834,"Story","2015-05-07T22:04:34.000+0000","safeldm","safeldm",15,15,0.82,15,15,0.82,5,5,0.8571428571428571,"Story","2015-05-07T22:04:34.000+0000",False,0.0699348805520702,1.0,2.303580675448997e-06,0.3782579380975914,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-519","Bug","2015-03-25T18:16:02.000+0000",0,0,0,False,False,False,3,False,0,"Bug","2015-03-25T18:16:02.000+0000",151,66.8495,15.2418,44.43354430379747,8.8416,9.490949367088607,8.9996,13.428326807307103,"Bug","2015-03-25T18:16:02.000+0000","jeffreyawest","jeffreyawest",6,6,0.925,6,6,0.925,0,0,0.0,"Bug","2015-03-25T18:16:02.000+0000",False,0.0925457790379917,0.0,0.0052612010885308,0.4520977216402331,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,0,3.0,3.0,0.0,"valid"
"USERGRID-702","Story","2015-06-01T23:38:09.000+0000",0,0,0,False,True,False,0,False,5,"Story","2015-06-01T23:38:09.000+0000",174,-223.5078,24.547,68.37694704049844,53.2948,69.38632398753893,74.6264,19.583123951777,"Story","2015-06-01T23:38:09.000+0000","greyes","greyes",16,12,0.8846153846153846,16,12,0.8846153846153846,18,15,0.8518518518518519,"Story","2015-06-01T23:38:09.000+0000",False,0.0524842493418254,0.0,0.0001486389473035,0.2560731319291027,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,202,5.0,5.0,0.0,"valid"
"USERGRID-690","Bug","2015-05-29T23:07:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T23:07:26.000+0000",2,-301.78,40.4,101.0,55.6,49.720000000000006,42.55,8.477225575051662,"Bug","2015-05-29T23:07:26.000+0000","safeldm","safeldm",27,23,0.82,27,23,0.82,0,0,0.0,"Bug","2015-05-29T23:07:26.000+0000",False,0.11,1.0,1.5641608744708e-06,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-587","Bug","2015-04-21T22:06:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T22:06:26.000+0000",3,-91.295,0.8,52.0,26.49,24.315,25.155,3.0,"Bug","2015-04-21T22:06:26.000+0000","safeldm","safeldm",11,11,0.82,11,11,0.82,4,4,0.8571428571428571,"Bug","2015-04-21T22:06:26.000+0000",True,0.1386138613861385,1.0,2.1207680654307457e-06,0.5,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-448","Bug","2015-03-03T14:36:17.000+0000",0,0,0,False,False,False,2,False,0,"Bug","2015-03-03T14:36:17.000+0000",94,41.9447,16.9961,51.31372549019608,11.6322,13.85235294117647,15.9275,14.40175425099138,"Bug","2015-03-03T14:36:17.000+0000","djohnson","djohnson",1,1,0.8620689655172413,1,1,0.8620689655172413,0,0,0.8823529411764706,"Bug","2015-03-03T14:36:17.000+0000",True,0.0947464460366822,0.0,2.955517526655965e-05,0.3940881373612335,"A","djohnson",21.0,11.0,10.0,2.0,0.0,0.6470588235294118,0.3897058823529412,0.5345230733039826,0,1,1,5.0,5.0,0.0,"valid"
"USERGRID-568","Story","2015-04-15T20:26:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-15T20:26:48.000+0000",7,59.745,9.0667,22.666666666666668,6.4167,8.260000000000002,12.5767,8.477225575051662,"Story","2015-04-15T20:26:48.000+0000","safeldm","safeldm",8,8,0.82,8,8,0.82,8,8,0.8125,"Story","2015-04-15T20:26:48.000+0000",True,0.1028397492645356,1.0,8.679985521508137e-06,0.4160009615501503,"A","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,8.0,8.0,0.0,"valid"
"USERGRID-461","Bug","2015-03-09T06:21:19.000+0000",0,0,0,False,False,False,6,False,0,"Bug","2015-03-09T06:21:19.000+0000",104,77.779,13.2415,40.65094339622642,8.9941,11.237641509433963,7.3503,10.24568837309472,"Bug","2015-03-09T06:21:19.000+0000","tnine","tnine",3,3,0.7894736842105263,3,3,0.7894736842105263,1,1,0.8571428571428571,"Bug","2015-03-09T06:21:19.000+0000",False,0.1057258445256,0.0,0.0421790662424217,0.4888963454598893,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-29","Bug","2014-01-28T00:57:13.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:57:13.000+0000",147,77.8561,14.6892,43.51322751322751,8.1493,11.423650793650792,9.5178,12.710083124552243,"Bug","2014-01-28T00:57:13.000+0000","rockerston","rockerston",1,1,1.0,1,1,1.0,0,0,0.0,"Bug","2014-01-28T00:57:13.000+0000",False,0.0701123460117093,0.0,1.8857131192736456e-05,0.3190558578408902,"A","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,1,0,3.0,3.0,0.0,"valid"
"USERGRID-1211","Story","2016-01-15T02:24:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-15T02:24:23.000+0000",15,39.33,8.6667,48.333333333333336,11.5,11.189999999999998,13.6133,8.477225575051662,"Story","2016-01-15T02:24:23.000+0000","mrusso","mrusso",6,2,1.0,6,2,1.0,7,2,1.0,"Story","2016-01-15T02:24:23.000+0000",False,0.0880710766304451,1.0,2.5793097367640667e-06,0.4047264346971,"S","mrusso",13.0,3.0,10.0,2.0,0.0,0.2727272727272727,0.2545454545454545,0.4082499191758572,0,1,-11,3.0,3.0,0.0,"test"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.0794716742589364,0.0,1.990428640387318e-06,0.3780251470437346,"S","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"test"
"USERGRID-1077","Story","2015-10-27T23:43:20.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-10-27T23:43:20.000+0000",212,45.1218,19.9836,61.55314009661836,15.5365,26.491884057971014,21.6866,15.649110640673518,"Story","2015-10-27T23:43:20.000+0000","greyes","greyes",23,3,0.8846153846153846,23,3,0.8846153846153846,24,3,0.8518518518518519,"Story","2015-10-27T23:43:20.000+0000",False,0.0609241804809511,0.0,0.9441962673805032,0.3135320602730068,"S","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,8.0,8.0,0.0,"test"
"USERGRID-1074","Story","2015-10-27T22:11:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T22:11:01.000+0000",10,69.785,8.0,20.0,6.01,3.823,6.527,8.477225575051662,"Story","2015-10-27T22:11:01.000+0000","tnine","tnine",36,13,0.7894736842105263,36,13,0.7894736842105263,21,0,0.8518518518518519,"Story","2015-10-27T22:11:01.000+0000",False,0.0770501170862042,0.0,3.1515668166913824e-07,0.3701646140775666,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"test"
"USERGRID-1072","Story","2015-10-27T21:46:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:04.000+0000",5,12.425,11.6,54.0,12.52,13.54,17.93,8.477225575051662,"Story","2015-10-27T21:46:04.000+0000","tnine","tnine",34,11,0.7894736842105263,34,11,0.7894736842105263,30,9,0.8125,"Story","2015-10-27T21:46:04.000+0000",False,0.0787924795659945,0.0,4.562648382269123e-07,0.3758361572115794,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"test"
